Name,Position,Team,Passing_Yards,Rushing_Yards,Receiving_Yards,Passing_TDs,Rushing_TDs,Receiving_TD,FG_Made,FG_Missed,Extra_Points_Made,Interceptions_Thrown,Fumbles_Lost,Interceptions,Forced_Fumbles,Sacks,Blocked_Kicks,Blocked_Punts,Safeties,Kickoff_Return_TD,Punt_Return_TD,Defensive_TD,Rank
Co.Davis,DB,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
S.Perine,RB,WAS,0,116,6,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,201
V.Davis,TE,WAS,0,0,71,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,159
M.Nicholson,DEF,WAS,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
J.Galette,LB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,204
T.Rawls,RB,SEA,0,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
A.Darboh,WR,SEA,0,0,16,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,320
L.Willson,TE,SEA,0,0,78,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,159
M.Wilhoite,ILB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
G.Celek,TE,SF,0,0,7,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,233
V.Bolden,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
J.Ward,SS,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Lynch,OLB,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
J.Hardy,WR,ATL,0,0,19,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,320
D.Shelby,DE,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.Poe,NT,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Crawford,DE,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Ripkowski,FB,GB,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
R.Rodgers,TE,GB,0,0,22,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
G.Allison,WR,GB,0,0,146,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,148
D.Lowry,DE,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Thomas,LB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,204
Q.Dial,DE,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.King,DEF,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Jones,DEF,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,114
O.Beckham,WR,NYG,0,0,115,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,93
J.Adams,TE,NYG,0,0,38,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,273
R.Cockrell,DB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Munson,DEF,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
D.Fells,TE,DET,0,0,11,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,320
P.Worrilow,MLB,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
H.Ngata,DT,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
J.Reeves-Maybin,DEF,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Mostert,RB,SF,0,11,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,389
B.Coyle,MLB,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
T.Hill,CB,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Henne,QB,JAX,0,-3,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,389
M.Lewis,TE,JAX,0,0,62,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,86
T.Patmon,DB,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
P.Thompson,DB,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
B.Brown,DEF,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Mallett,QB,BAL,36,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,245
C.Matthews,WR,BAL,0,0,8,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
W.Henry,DT,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Clark,DEF,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.Lacey,LB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.Henderson,RB,DEN,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
A.Janovich,FB,DEN,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
Z.Kerr,DE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.Anderson,QB,CAR,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
D.Byrd,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
D.Mayo,LB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.Parry,NT,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Crawley,CB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Shaheen,WR,CHI,0,0,2,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,233
S.McManis,CB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Timu,LB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
P.Amukamara,DB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.McCullers,NT,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
Z.Zenner,FB,DET,0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
C. Washington,DEF,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
N.Bellore,LB,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Vellano,DT,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
G.Jarrett,DT,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
M.Jones,RB,IND,0,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
D.Daniels,WR,IND,0,0,6,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
T.Basham,DEF,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
P.Desir,DB,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Leslie,WR,CLE,0,0,26,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
K.Williams,DB,CLE,0,0,10,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,204
I.Campbell,DB,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Kearse,SAF,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Godwin,WR,TB,0,0,44,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,255
W.Clarke,DE,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
S.Siliga,DT,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Ayers Jr.,DE,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
M.Flowers,OLB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
B.Ellington,WR,HOU,0,-1,59,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,191
R.Griffin,TE,HOU,0,0,61,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,169
J.Todman,RB,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
J.Banks,CB,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Seferian-Jenkins,TE,NYJ,0,0,31,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,273
L.Thomas,DT,NYJ,0,0,15,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,204
D.Williams,RB,MIA,0,5,6,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
M.Thomas,FS,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Clement,RB,PHI,0,22,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,210
C.Maragos,FS,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Walker,ILB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Robinson,LB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
P.Supernaw,TE,TEN,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
D.King,DE,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Dodd,LB,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
G.Smith,DT,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
B.McDougald,FS,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Odom,DEF,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
M.Evans,DB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Lawson,DEF,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,50
D.Inman,WR,LAC,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
D.Robinson,WR,KC,0,0,9,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
K.Pierre-Louis,OLB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
M.Brown,RB,WAS,0,27,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
J.Doctson,WR,WAS,0,0,52,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,180
N.Paul,TE,WAS,0,0,-3,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,389
M.Spaight,OLB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
W.Compton,ILB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
Q.Dunbar,CB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Anderson,DEF,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
F.Moreau,DEF,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Nkemdiche,DT,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
N.Brown,WR,DAL,0,0,13,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,320
X.Woods,DEF,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.Moore,WR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
